stop_id,stop_code,stop_name,stop_lat,stop_lon,location_type,parent_station,wheelchair_boarding,platform_code
"228055","228055","Pacific Hwy After Murray St","-33.0036096083102","151.685565693411","","","0",""
"228054","228054","Pacific Hwy Opp Ntaba Rd","-33.0061947514409","151.684612196188","","","0",""
"287146","287146","Flint St And Oxford St","-33.3923728991621","148.014977179488","","","0",""
"228056","228056","Pacific Hwy At South St","-32.9998469180446","151.685494632801","","","0",""
"228051","228051","Pacific Hwy At Violet Town Rd","-33.0109265509368","151.673754378023","","","0",""
"287141","287141","Bathurst St After Church St","-33.3990975361409","148.012119836693","","","0",""
"228053","228053","120 Pacific Hwy","-33.0084759531075","151.68144015591","","","0",""
"228052","228052","Pacific Hwy Opp Dalrymple St","-33.0104675110223","151.679022414355","","","0",""
"228059","228059","Railway Cres After Kalaroo Rd","-33.0200665072058","151.685347349088","","","0",""
"287147","287147","Flint St And Bridge St","-33.390461615881","148.01487970157","","","0",""
"287140","287140","Apex Riverside Tourist Park, 88 Reymond St","-33.4022143410961","148.018102502361","","","0",""
"252568","252568","Gibsons Rd Opp Figtree Private Hospital","-34.4408305983474","150.850678066718","","","0",""
"287145","287145","Oxford St Near Wambat St","-33.3927530382903","148.008175550113","","","0",""
"287142","287142","William St Near Bathurst St","-33.3988673551228","148.009375202644","","","0",""
"252569","252569","Gibsons Rd Before Amaroo Av","-34.4416087909929","150.848288392724","","","0",""
"287143","287143","Regent St Near William St","-33.3950365471339","148.009083608965","","","0",""
"214074","214074","Homebush Station, Platform 4","-33.8667898154755","151.086383264864","","PST1216","2","4"
"214075","214075","Homebush Station, Platform 5","-33.8668567279779","151.08626764398","","PST1216","2","5"
"214076","214076","Homebush Station, Platform 6","-33.8668937868841","151.086237008678","","PST1216","2","6"
"214077","214077","Homebush Station, Platform 7","-33.8670614896757","151.086342224215","","PST1216","2","7"
"2325193","2325193","Maitland Rd After Doyle St","-32.8306030202886","151.359273683072","","","0",""
"2325192","2325192","Mount View Rd After O'Shea Cct","-32.8289215329173","151.328339993696","","","0",""
"2320347","2320347","Brigantine St Opp Nicolena Cres","-32.7221320735426","151.523548604866","","","0",""
"2325190","2325190","Cessnock Correctional Centre, Lindsay Av","-32.8174916389163","151.341218428128","","","0",""
"2325197","2325197","Kurri Rd After Quarry St","-32.8285353072841","151.375638344887","","","0",""
"2325195","2325195","Maitland Rd Opp David St","-32.8283603561752","151.366217663942","","","0",""
"2325194","2325194","Maitland Rd At George St","-32.8286440827875","151.363254262472","","","0",""
"287148","287148","South Circle Park, Camp St","-33.3884315796463","148.01165215789","","","0",""
"2325198","2325198","Kurri Rd Before Tunnel Rd","-32.8285944685854","151.384743846585","","","0",""
"2320349","2320349","Regiment Rd Opp Dumont Cl","-32.7235680019143","151.517716839648","","","0",""
"2320348","2320348","Brigantine St Opp Nicolena Cres","-32.7247232370149","151.523892868882","","","0",""
"252561","252561","Uralba St Opp Zelang Av","-34.4261352128994","150.856060101627","","","0",""
"252562","252562","Uralba St At Walang Av","-34.4270890134166","150.858670332968","","","0",""
"2567113","2567113","Glenfield Dr Opp Field Pl","-34.0454557088847","150.773981856626","","","0",""
"2567111","2567111","Fairwater Dr Opp Murdoch Reserve","-34.031010309877","150.730630386085","","","0",""
"2567110","2567110","Fairwater Dr Opp Harrington Park Community Centre","-34.0293158036125","150.735383490571","","","0",""
"2567117","2567117","Main St Opp Annanvale Cct","-34.0495008451333","150.757564880231","","","0",""
"2567116","2567116","Mount Annan District Centre, Main St","-34.0499473306795","150.760052983108","","","0",""
"2567114","2567114","Glendfield Dr Opp Elizabeth Throsby Reserve","-34.0479618654","150.774536909978","","","0",""
"252564","252564","Walang Av Before Kilbirnie Pl","-34.4243646062289","150.856772489736","","","0",""
"2567119","2567119","Holdsworth Dr At Plantree Dr","-34.0465867283001","150.752077375077","","","0",""
"2567118","2567118","Holdsworth Dr Before Morshead Rd","-34.0474795956242","150.754411855785","","","0",""
"257214","257214","Thirlmere Way Before Turner St","-34.2038875649396","150.57256064058","","","0",""
"2233148","2233148","Kingswood Rd Opp Alamein St","-34.0482223181028","151.021431091969","","","0",""
"2233149","2233149","Kingswood Rd At Arundel St","-34.0499309451304","151.020158773049","","","0",""
"252566","252566","Koloona Av At St Marks Cres","-34.4208796306096","150.855274764735","","","0",""
"2233140","2233140","Kingswood Rd At Brigalow Pl","-34.0438223926794","151.032501811439","","","0",""
"2233141","2233141","Kingswood Rd Opp Wandobah St","-34.0438286522486","151.031214037731","","","0",""
"2233142","2233142","Kingswood Rd At Warilda Av","-34.0438320595951","151.030012720983","","","0",""
"2233143","2233143","Warilda Av At Marlee Rd","-34.0448621460708","151.029650206994","","","0",""
"2233144","2233144","Warilda Av Opp Nimoola Rd","-34.0458618205485","151.029665098387","","","0",""
"2233145","2233145","Warilda Av At Battunga Pl","-34.0472040467577","151.028851906364","","","0",""
"2233146","2233146","Warilda Av At Appin Pl","-34.0475946013394","151.026835379318","","","0",""
"2233147","2233147","Kingswood Rd Opp Marton Public School","-34.0473412718776","151.024669288426","","","0",""
"2036158","2036158","Bay Pde Near Howe St","-33.9676315968759","151.253413210923","","","0",""
"2036159","2036159","Bay Pde Near Fox St","-33.9660181958855","151.252392012679","","","0",""
"2036153","2036153","Prince Edward St After Ireton St","-33.9646427542519","151.248398359389","","","0",""
"2036151","2036151","Raglan St Near Bay Pde","-33.9650260621882","151.250861176175","","","0",""
"2036156","2036156","Bay Pde Near Fox St","-33.9659529956007","151.252453640152","","","0",""
"2036157","2036157","Bay Pde Near Howe St","-33.9675840104066","151.253486530338","","","0",""
"2036154","2036154","Prince Edward St Near Raglan St","-33.9656318360594","151.249236976317","","","0",""
"2036155","2036155","Raglan St Near Victoria St","-33.9649548259764","151.250576489808","","","0",""
"270117","270117","Coolamon Station, Wade St","-34.81655056213","147.20134512291","","","0",""
"270116","270116","Lot 9, Coolamon Rd","-34.8532286116986","147.2300513339","","","0",""
"212829","212829","Wetherill St North At Carnarvon St","-33.8402561850044","151.048695989192","","","0",""
"270111","270111","Lewis St Before Stinson St","-34.8173364670563","147.205917629855","","","0",""
"2290231","2290231","Wilsons Rd Opp Lake Macquarie Fair","-32.9861772811229","151.672179612682","","","0",""
"2290230","2290230","Willow Rd Opp Kestrel Av","-32.9832579919623","151.680597439962","","","0",""
"254670","254670","West St At Murrah St","-36.4280505197923","150.063633115332","","","0",""
"270110","270110","Dunrobin St At Cowabbie St","-34.8092600486936","147.198419112519","","","0",""
"2500231","2500231","William St At Akuna St","-34.4170732312167","150.872768606674","","","0",""
"2500230","2500230","William St After Gipps Rd","-34.4150329233065","150.873174557658","","","0",""
"2500233","2500233","Rose St At Robsons Rd","-34.4173381919172","150.870095182906","","","0",""
"2500232","2500232","Rose St Opp Grey St","-34.4176716547069","150.871230503551","","","0",""
"2500235","2500235","Parsons St Before Armstrong St","-34.4184982185636","150.866756246515","","","0",""
"2500234","2500234","Parsons St After Robsons Rd","-34.4198766449383","150.868755270763","","","0",""
"2500237","2500237","Cochrane St Before Robsons Rd","-34.4208208907755","150.867961562363","","","0",""
"2500236","2500236","Armstrong St Before Cochrane St","-34.4190593926033","150.866107969799","","","0",""
"211558","211558","Barlett St Near McArdle St","-33.8050304224196","151.05482650521","","","0",""
"211559","211559","Bartlett St Opp Ashcroft St","-33.8048116997694","151.056543148347","","","0",""
"211554","211554","Spurway St Near Horsfall St","-33.8094337647829","151.055185685235","","","0",""
"211555","211555","Spurway St Opp Vignes St","-33.8077987521224","151.054763013873","","","0",""
"211556","211556","Spurway St Near Vignes St","-33.8075422355087","151.054891214991","","","0",""
"211557","211557","Bartlett St Near Spurway St","-33.8052642069009","151.054567708892","","","0",""
"211550","211550","Spurway St Near Griffiths St","-33.8136145610149","151.056009374136","","","0",""
"211551","211551","Spurway St Near Patterson St","-33.8118435417217","151.055612612899","","","0",""
"211552","211552","Spurway St Near Stevens St","-33.8109285019827","151.055763661506","","","0",""
"211553","211553","Spurway St Near Hume Av","-33.8098920023075","151.055498785449","","","0",""
"270113","270113","Loughnan St At Iverach St","-34.8143736717958","147.19243951228","","","0",""
"257767","257767","Cattle Sale Yards Berrima Rd","-34.5314864029147","150.353688649263","","","0",""
"2287320","2287320","Aries Way At Jubilee Rd","-32.9198039114061","151.664515689892","","","0",""
"2290491","2290491","Pearson St Stand E","-32.9627048453097","151.695357826699","","","0",""
"2290490","2290490","Pearson St Stand A","-32.9623570452519","151.695264590512","","","0",""
"2290493","2290493","Frederick St Stand B","-32.9657019460585","151.694469496224","","","0",""
"2290492","2290492","Frederick St Stand C","-32.9660216679267","151.694112434053","","","0",""
"2193111","2193111","Canterbury Station, Platform 1","-33.9119738534546","151.118607054655","","PST1395","2","1"
"2193112","2193112","Canterbury Station, Platform 2","-33.9119033724915","151.118290259531","","PST1395","2","2"
"250621","250621","Northcliffe Dr At Nottingham St","-34.4743029796714","150.833600492395","","","0",""
"2320345","2320345","Logan Rd Before Regiment Rd","-32.7171989869577","151.518204991533","","","0",""
"2320344","2320344","Harvey Rd At Enright St","-32.7173642601314","151.5211120607","","","0",""
"226329","226329","Leonard Av After First Av","-33.2599442038315","151.543287052575","","","0",""
"2320346","2320346","Brigantine St Before Ventura Cl","-32.7208035169737","151.519676678522","","","0",""
"252634","252634","110 Farmborough Rd","-34.4622154497471","150.830566597471","","","0",""
"252635","252635","Farmborough Rd After Kotara Cres","-34.4619577348691","150.833035245154","","","0",""
"252636","252636","Farmborough Road Public School, Farmborough Rd","-34.460821705405","150.83563771065","","","0",""
"252637","252637","Farmborough Rd Opp Jemima St","-34.4592100997171","150.838174793067","","","0",""
"252630","252630","Fairloch Av At Farmborough Rd","-34.4585923183616","150.81851045687","","","0",""
"2320343","2320343","Harvey Rd Opp Scobie Barracks","-32.7147795265522","151.522334796777","","","0",""
"252632","252632","Farmborough Rd Before Crest St","-34.4603450108882","150.823834022203","","","0",""
"252633","252633","Farmborough Rd After Crest St","-34.461488410164","150.826453692887","","","0",""
"2320342","2320342","McKeachie Dr At Shoveler St","-32.6938779619618","151.542256484488","","","0",""
"252638","252638","Farmborough Rd At Princes Hwy","-34.4591867560633","150.840349465454","","","0",""
"226328","226328","Norman St At Alice Pde","-33.2616466057052","151.544769369812","","","0",""
"2285396","2285396","Macquarie Rd At Ada St","-32.9509533571497","151.656346394878","","","0",""
"216029","216029","Pitt St Opp Stockland Shopping Centre","-33.8348825824365","150.991960002059","","","0",""
"216028","216028","Holroyd Gardens, Pitt St","-33.8314535738189","150.992944863004","","","0",""
"600037","600037","Brisbane (Roma Street) Station, Platform 2","-27.4656026633835","153.019694368307","","PST55061","2",""
"216025","216025","Pitt St At Birmingham St","-33.8313321584813","150.992798844254","","","0",""
"216024","216024","Pitt St At Sheffield St","-33.8326047041957","150.9924585993","","","0",""
"216027","216027","Pitt St At Victoria St","-33.8285209015928","150.9936288679","","","0",""
"216026","216026","Pitt St Opp Walpole St","-33.8295124369745","150.993340338066","","","0",""
"216021","216021","Merrylands Rd Opp Addlestone Rd","-33.8360973973853","150.988118529596","","","0",""
"216020","216020","Addlestone Rd After Newman St","-33.8374612853915","150.986627056846","","","0",""
"216023","216023","Stockland Shopping Centre, Pitt St","-33.8355163250815","150.991589992604","","","0",""
"216022","216022","Merrylands Rd At Pitt St","-33.83666334889","150.990952330188","","","0",""
"2323102","2323102","Mitchell Dr Opp Stockland Green Hills","-32.7612247313716","151.590471156011","","","0",""
"2323103","2323103","Melbourne St At Tyrell St","-32.7461876849517","151.582161499048","","","0",""
"2323100","2323100","Brisbane St At Adelaide St","-32.759627121586","151.585644544419","","","0",""
"2323101","2323101","The Hunter Shopping Centre, Mitchell Dr","-32.7619971544515","151.588079944017","","","0",""
"2323106","2323106","Windsor Castle Hotel, Lawes St","-32.[phone]","151.[phone]","","","0",""
"275381","275381","275 Lieutenant Bowen Dr","-33.5837751357487","150.625651101364","","","0",""
"2323104","2323104","Lawes St At Melbourne St","-32.7450678898656","151.584939612051","","","0",""
"2323105","2323105","Lawes St At William St","-32.74741840086","151.586925812736","","","0",""
"23507","23507","Blake St Near Northcott St","-30.5004987293773","151.656176339781","","","0",""
"23506","23506","Judith St Near Bowman Av","-30.5275313599282","151.648246953998","","","0",""
"2323108","2323108","Valentia Pde After Frater Av","-32.7375852572095","151.611064540964","","","0",""
"2323109","2323109","Crofton Av Opp Wirrah St","-32.7372326139003","151.607432979544","","","0",""
"23503","23503","University Of New England, Northern Carpark","-30.4855227910912","151.64439324649","","","0",""
"23502","23502","Armidale Station, Coach Bay","-30.5152347931864","151.651989330905","","","0",""
"242141","242141","Paterson Station, Platform 1","-32.6023213870172","151.6147287454","","PST1181","2","1"
"242140","242140","Paterson Rd At Barton St","-32.6139225494284","151.611844374239","","","0",""
"250622","250622","Northcliffe Dr At Northumberland St","-34.4754017038376","150.835914032513","","","0",""
"262035","262035","Uriarra Rd At Crawford St","-35.3458268926559","149.227971224692","","","0",""
"262037","262037","Crawford St Before Campbell St","-35.3484816214639","149.230662819385","","","0",""
"250625","250625","Nolan St At Nottingham St","-34.4724411871631","150.84323146282","","","0",""
"2170197","2170197","Townview Rd At Streeton Av","-33.9057595821426","150.909826601434","","","0",""
"2170196","2170196","Mount Pritchard East Primary School, Townview Rd","-33.9049592215856","150.911475900969","","","0",""
"2170195","2170195","Townview Rd At Hoff St","-33.9034806126461","150.912067484416","","","0",""
"2170194","2170194","Townview Rd At Maggiotto Pl","-33.9011808561046","150.912978097344","","","0",""
"2170193","2170193","Townview Rd At Bainton Rd","-33.8998316247452","150.912051858368","","","0",""
"2170192","2170192","Townview Rd Before Oliphant St","-33.8988708576338","150.910527458156","","","0",""
"2170191","2170191","Townview Rd After Cabramatta Rd West","-33.8973822629028","150.912566581006","","","0",""
"2170190","2170190","Townview Rd Opp Hutchens Av","-33.897558984286","150.912110003619","","","0",""
"2750113","2750113","Tukara Rd At Lindridge St","-33.7812368625747","150.703529483405","","","0",""
"2750112","2750112","Eragar St At Wardell Dr","-33.7800702026972","150.705464964279","","","0",""
"2750111","2750111","Mary Mackillop Eragar St Near Fragar Rd","-33.7785721847337","150.705832048997","","","0",""
"2750110","2750110","Fragar Rd At Gloria Pl","-33.777414957227","150.705954815832","","","0",""
"2750116","2750116","Tukara Rd Opp Jason Av","-33.7804383676977","150.697408232076","","","0",""
"2750115","2750115","Tukara Rd Opp Joanna St","-33.7806813608836","150.699221002344","","","0",""
"2750114","2750114","Tukara Rd Before Bickley Rd","-33.7808912385615","150.700935224361","","","0",""
"262033","262033","Uriarra Rd At McKeanhie Av","-35.344593194532","149.218101298197","","","0",""
"262032","262032","Kendall Av Before Uriarra Rd","-35.3446110551407","149.21319476076","","","0",""
"250624","250624","Nolan St Opp Suffolk St","-34.474103013906","150.841392771754","","","0",""
"221377","221377","Panania Av Opp Sydney St","-33.9515014809557","150.99606512642","","","0",""
"200044","200044","QVB, York St, Stand D","-33.8712949217353","151.206419971921","","","0",""
"221375","221375","Panania Station, Braesmere Rd","-33.9537891658745","150.998313170589","","","0",""
"221374","221374","Horsley Rd Opp Benfield Pde","-33.9497235515934","151.000306804189","","","0",""
"221373","221373","Horsley Rd At Drake St","-33.9495301124987","151.002373688874","","","0",""
"221372","221372","Park Rd At Worsley St","-33.9586578705171","150.98768458968","","","0",""
"257653","257653","Annesley Westwood Units Westwood Dr","-34.4902599299931","150.425191726489","","","0",""
"200045","200045","St James Station, Elizabeth St","-33.8720768645889","151.210163255919","","","0",""
"257659","257659","Bowral St Near Sandra Ct","-34.4860615769213","150.440203055336","","","0",""
"257658","257658","Ascot Rd Near Old South Rd","-34.4888384079661","150.439207008751","","","0",""
"221379","221379","Killara Av After Horsley Rd","-33.9485823703481","150.995777101319","","","0",""
"221378","221378","Killara Av At Horsley Rd","-33.9498348366646","150.995500548047","","","0",""
"2170221","2170221","Orange Grove Rd At Grimson Cres","-33.9134000047175","150.919481772246","","","0",""
"2170220","2170220","Elizabeth Dr Opp Melkite Catholic Eparchy","-33.9133185676141","150.90646512232","","","0",""
"2170223","2170223","Orange Grove Rd Opp The Grove Homemaker Centre","-33.9083818186761","150.918603266429","","","0",""
"2170222","2170222","Orange Grove Rd Before O'Brien Pde","-33.9114643152604","150.918863440512","","","0",""
"2170225","2170225","Elizabeth Dr Opp Roslyn St","-33.9163753731115","150.911220043678","","","0",""
"2170224","2170224","Elizabeth Dr Before Anastasio Rd","-33.9149570156373","150.90935015822","","","0",""
"2170227","2170227","Elizabeth Dr Before Marsden Rd","-33.9181483861429","150.914403271478","","","0",""
"2170226","2170226","Elizabeth Dr Opp McLean St","-33.9176150434814","150.912757552912","","","0",""
"2170228","2170228","Elizabeth Dr At Park Rd","-33.9183799006044","150.915905475753","","","0",""
"200041","200041","QVB, York St, Stand A","-33.8724001679943","151.206506690823","","","0",""
"219083","219083","Highview Av Before Boronia Rd","-33.9044115089817","151.04457756026","","","0",""
"2176108","2176108","Edensor Rd Opp Coonawarra St","-33.8779942751257","150.868843499981","","","0",""
"2176109","2176109","Angle Vale Reserve, Kalang Rd","-33.8798574771977","150.869197814766","","","0",""
"2176106","2176106","Edensor Rd Opp Sydney United Sports Centre","-33.8771316505153","150.87535154054","","","0",""
"2176107","2176107","Edensor Rd After Markovina St","-33.8779298204247","150.872611107167","","","0",""
"2176104","2176104","Edensor Rd Opp Duardo St","-33.8771183911438","150.880061330078","","","0",""
"2176105","2176105","Edensor Rd Opp Edensor Park Plaza","-33.8766217341377","150.877521585002","","","0",""
"2176102","2176102","Edensor Rd Opp Sweethaven Rd","-33.8812485531698","150.886817472625","","","0",""
"2176103","2176103","Edensor Rd At Eldershaw Rd","-33.8780803301191","150.882989533457","","","0",""
"2176100","2176100","Brisbane Rd Opp Knapton St","-33.8838969312241","150.897385639725","","","0",""
"2176101","2176101","Melbourne Rd Before Geelong Cres","-33.8851596310721","150.897918547214","","","0",""
"265056","265056","Berembee Rd After Red Hill Rd","-35.150362592245","147.353199077217","","","0",""
"265057","265057","Kaloona Dr Before Clifton St","-35.1618649168095","147.338655970417","","","0",""
"265054","265054","Fernleigh Rd At Lae Av","-35.1291158913013","147.3316494154","","","0",""
"2170537","2170537","Phillips Park, Hill Rd","-33.9326398092589","150.895910897393","","","0",""
"265055","265055","Springvale Dr Before Plumpton Rd","-35.1729167921439","147.35854588558","","","0",""
"265052","265052","South Wagga Public School, Edward St","-35.1188148236158","147.367241938722","","","0",""
"2251138","2251138","Copacabana Dr Opp Cullens Rd","-33.4833148319725","151.432228176055","","","0",""
"26561","26561","Lockhart Coach Stop, Matthews St","-35.2208249300332","146.716381183167","","","0",""
"217045","217045","Meehan Park, Heathcote Rd","-33.9458769537565","150.947321179279","","","0",""
"217046","217046","Heathcote Rd Before Walder Rd","-33.9477832962291","150.948847355667","","","0",""
"217047","217047","Nuwarra Rd After Heathcote Rd","-33.9447304690971","150.947105995104","","","0",""
"217040","217040","130 Nuwarra Rd","-33.9360733188105","150.953203140012","","","0",""
"265050","265050","Morgan St Opp Mark Taylor Oval","-35.1167950997969","147.376023243994","","","0",""
"217042","217042","Nuwarra Rd At Malinya Cres","-33.940395291723","150.952743720347","","","0",""
"217043","217043","Nuwarra Rd After Marshall Av","-33.9428632387401","150.950533463526","","","0",""
"265051","265051","Sturt Hwy Opp Lawson St","-35.1249008432425","147.412290027359","","","0",""
"217048","217048","Nuwarra Rd Opp Marshall Av","-33.9427767331454","150.950421344859","","","0",""
"226321","226321","Wallarah Rd Opp Wallarah Bay Recreation Club","-33.2595176950363","151.51523519504","","","0",""
"214537","214537","Merrylands Rd After Bambil St","-33.8280442146824","150.936803654856","","","0",""
"214531","214531","Merrylands Rd Opp Greystanes Shopping Centre","-33.8297536832712","150.951231772362","","","0",""
"214532","214532","Merrylands Rd Before Cumberland Rd","-33.82978515104","150.949408479684","","","0",""
"214539","214539","Merrylands Rd Before Greystanes Rd","-33.8274837281838","150.932912571188","","","0",""
"214538","214538","Merrylands Rd Opp Carter St","-33.8277917091328","150.935118510953","","","0",""
"209446","209446","Sydney Rd At Thornton St","-33.7958827666156","151.277031402665","","","0",""
"209445","209445","Sydney Rd At Cohen St","-33.7956229654532","151.275432138452","","","0",""
"209444","209444","Sydney Rd At Brisbane St","-33.7950423474316","151.273730580103","","","0",""
"209443","209443","Sydney Rd At Austin St","-33.7949544589584","151.271589542521","","","0",""
"209442","209442","Sydney Rd At Austin St","-33.795094975202","151.271434666163","","","0",""
"209441","209441","Sydney Rd At Bellevue St","-33.795098136747","151.273161422182","","","0",""
"209440","209440","Sydney Rd Opp Cohen St","-33.7958159720968","151.275582038818","","","0",""
"2540172","2540172","Sandpiper Way Jacobs Dr Near","-35.157381271523","150.594393335994","","","0",""
"250568","250568","Five Islands Rd After Flinders St","-34.4720262424406","150.883948161459","","","0",""
"2221140","2221140","Woniora Rd At Blakesley Rd","-33.9787374634187","151.110321878502","","","0",""
"226320","226320","Wallarah Bay Medical Centre, Wallarah Rd","-33.2577100362267","151.51093867397","","","0",""
"258236","258236","Bowning Coach Stop, Leake St","-34.7679727509667","148.814915804224","","","0",""
"258237","258237","Yass Interchange","-34.8434815997078","148.913792381991","","","0",""
"258234","258234","Yass Junction, Platform 1","-34.8088464185438","148.91525380691","","PST55014","2","1"
"258232","258232","Barton Hwy At Anchow Hill Rd","-35.0985430336371","149.03570708941","","","0",""
"2540170","2540170","861 Sussex Inlet Rd","-35.1472508604605","150.567046043414","","","0",""
"258230","258230","Barton Hwy At Mundays La","-35.0774734374695","149.028756924881","","","0",""
"258231","258231","Barton Hwy Opp Mundays La","-35.0773612387663","149.028458045941","","","0",""
"2540171","2540171","Sussex Inlet Rd Opp The Springs Rd","-35.158550737397","150.579565957615","","","0",""
"226323","226323","78 Main Rd","-33.2625607261947","151.526662321808","","","0",""
"2747182","2747182","Cambridge St Before Cam St","-33.7506443310807","150.718987951944","","","0",""
"2747183","2747183","Cam St Before Richmond Rd","-33.7514272262567","150.718428429991","","","0",""
"2747184","2747184","Richmond Rd After Gasciogne St","-33.7543324902158","150.720107622535","","","0",""
"2747186","2747186","Victoria St Opp Gibson Av","-33.7575759090092","150.754320228001","","","0",""
"2747187","2747187","Victoria St Before Lethbridge Av","-33.7569813579466","150.750464156862","","","0",""
"2747189","2747189","Burton St At Impala Av","-33.7569463296168","150.742424761923","","","0",""
"2795127","2795127","Suttor St Near Hawkins St","-33.4112690373","149.554116179845","","","0",""
"2287125","2287125","Seaton St At Wyndrow Pde","-32.8847179688287","151.658701036536","","","0",""
"PST1355","","Waterfall Station","-34.134761980329","150.994606526137","1","","1",""
"PST1354","","Heathcote Station","-34.0879187850327","151.00833242049","1","","0",""
"PST1357","","Otford Station","-34.2107865866786","151.005831314308","1","","0",""
"PST1356","","Helensburgh Station","-34.1770244661934","150.994236803691","1","","0",""
"PST1351","","Cronulla Station","-34.0560020974687","151.15146574119","1","","0",""
"PST1350","","Woolooware Station","-34.0475593287204","151.143747301041","1","","0",""
"PST1353","","Engadine Station","-34.0678037493805","151.014778425596","1","","0",""
"PST1352","","Loftus Station","-34.0451578374933","151.051323538064","1","","0",""
"PST1359","","Coalcliff Station","-34.2422363181268","150.977268979642","1","","0",""
"PST1358","","Stanwell Park Station","-34.2264160758524","150.981080074046","1","","0",""
"226324","226324","Main Rd At Cross St","-33.2633142030677","151.531934285498","","","0",""
"2282172","2282172","Glad Gunson Dr At Yalumba Cl","-32.991567388415","151.65163076573","","","0",""
"2217124","2217124","Rocky Point Rd Before Ramsgate Rd","-33.9846488873699","151.136068008315","","","0",""
"2217125","2217125","Rocky Point Rd At Hastings Rd","-33.9820813781778","151.136592372855","","","0",""
"2217126","2217126","Rocky Point Rd At Weeney St","-33.9794244688646","151.136560791964","","","0",""
"2217127","2217127","Rocky Point Rd Before Jubilee Av","-33.9771295554156","151.13648189388","","","0",""
"2217120","2217120","Rocky Point Rd Opp Weeney St","-33.9788778374576","151.136739760269","","","0",""
"2217121","2217121","Rocky Point Rd At Clarkes Rd","-33.9812090947685","151.136809620054","","","0",""
"2217122","2217122","Rocky Point Rd At Dillion St","-33.9835530790138","151.136501551997","","","0",""
"2217123","2217123","Rocky Point Rd At Park Rd","-33.9856671831792","151.136063340488","","","0",""
"210092","210092","Allambie Rd Opp Darmour Av","-33.7638650841805","151.247271543587","","","0",""
"210093","210093","William Charlton Village, Allambie Rd","-33.7607502649881","151.245629012633","","","0",""
"210090","210090","Allambie Rd Opp Inglebar Av","-33.765943989966","151.252563159306","","","0",""
"210091","210091","Allambie Heights Public School, Allambie Rd","-33.7653528687211","151.24958889421","","","0",""
"2217128","2217128","Calvary Hospital, Rocky Point Rd","-33.9755276494567","151.136425810147","","","0",""
"2217129","2217129","Rocky Point Rd At Shaw St","-33.9721281184588","151.136239278952","","","0",""
"210094","210094","Fred Huntley Village, Allambie Rd","-33.7595770980371","151.245161164822","","","0",""
"210095","210095","Allambie Rd Opp Sunlea Pl","-33.7578358846422","151.244967309662","","","0",""
"2287126","2287126","Wyndrow Pde After Seaton St","-32.8850257968045","151.65962467257","","","0",""
"226326","226326","Main Rd At Summerside St","-33.263701344538","151.540565212188","","","0",""
"210325","210325","Pittwater Rd Before Park St","-33.6754242278384","151.303192233455","","","0",""
"210327","210327","Bayview Golf Course, Pittwater Rd","-33.671088451815","151.302221600944","","","0",""
"210320","210320","Pittwater Rd Opp Coronation St","-33.6871945488368","151.304372557103","","","0",""
"210321","210321","Pittwater Rd At Rowan St","-33.6830068339558","151.303290510321","","","0",""
"210322","210322","Pittwater Rd Opp Mona Vale Bowling Club","-33.6807834959339","151.302716131013","","","0",""
"210323","210323","Mona Vale B-Line, Barrenjoey Rd","-33.6770999734241","151.305258683172","","","0",""
"210328","210328","Pittwater Rd Opp Pittwater High School","-33.668814141391","151.301300016185","","","0",""
"210329","210329","Pittwater Rd Opp Cabbage Tree Rd","-33.6667530332867","151.301240333683","","","0",""
"2560219","2560219","The Pkwy Opp Warrina Rd","-34.0919228733115","150.807684360716","","","0",""
"274599","274599","Silverdale Rd Opp Warragamba Baptist Church","-33.8741401757229","150.618126737812","","","0",""
"274598","274598","Silverdale Rd Before Nortons Basin Rd","-33.8773064119229","150.617720287377","","","0",""
"274595","274595","Baynes Hill Silverdale Rd","-33.8651907249646","150.629156994624","","","0",""
"274594","274594","Greendale Rd Opp Regal Oaks Retirement Village","-33.8666023375648","150.640560432726","","","0",""
"274597","274597","Silverdale Rd Before Farnsworth Av","-33.8778014707527","150.617741205588","","","0",""
"274596","274596","Warragamba Baptist Church, Silverdale Rd","-33.8746555754967","150.618375410954","","","0",""
"274591","274591","1642 Greendale Rd","-33.8768208915567","150.642734429249","","","0",""
"274590","274590","Matingara Way Opp Davenport Dr","-33.8782294482177","150.64416658032","","","0",""
"274593","274593","Greendale Rd Opp Roma Av","-33.8694090719162","150.641036262631","","","0",""
"274592","274592","Hopewood Health Centre, Greendale Rd","-33.8748757557169","150.642684089594","","","0",""
"2765248","2765248","Allowera Christian","-33.6767769083501","150.837191851095","","","0",""
"37301","37301","Yarrawonga Coach Stop, Orr St","-36.0131330476197","146.004883670189","","","0",""
"233031","233031","Singleton Public Library, Queen St","-32.5588734634505","151.175411485024","","","0",""
"204118","204118","Grove St Opp Wharf Rd","-33.8502582739366","151.183119945166","","","0",""
"233035","233035","New England Hwy At Bridgman Rd","-32.5566431337071","151.16768983691","","","0",""
"207917","207917","Pacific Hwy Before Beryl Av","-33.6646650797118","151.122484638591","","","0",""
"207916","207916","Pacific Hwy After Playfair Rd","-33.6676167066054","151.119629961121","","","0",""
"207914","207914","Pacific Hwy Before Yirra Rd","-33.6767682687128","151.112156652638","","","0",""
"2088171","2088171","Reid Park, Avenue Rd","-33.8348953776557","151.233740393788","","","0",""
